credit_score,debt_ratio,region,liquidity_risk,age,income,risk_tolerance,product_preference,segment
551,0.51,West,0.5757,66,55252,0.57,equities,moderate
767,0.34,Northeast,0.3099,66,55117,0.35,mixed,moderate
702,0.51,Northeast,0.4581,29,113898,0.13,stocks,conservative
724,0.12,Northeast,0.3036,58,132063,0.43,equities,moderate
531,0.77,Northeast,0.6549,40,40342,0.48,equities,moderate
600,0.44,West,0.5194,49,148206,0.28,equities,conservative
746,0.65,West,0.4514,42,124844,0.56,mixed,moderate
767,0.16,Northeast,0.2412,58,37029,0.55,stocks,moderate
639,0.44,Midwest,0.5263,67,50786,0.66,mixed,aggressive
758,0.44,Northeast,0.3292,58,109962,0.62,bonds,moderate
770,0.76,South,0.5005,64,154227,0.62,equities,moderate
624,0.5,Midwest,0.4859,65,171191,0.35,bonds,moderate
788,0.43,Midwest,0.3754,26,106165,0.73,bonds,aggressive
592,0.29,West,0.5353,33,83734,0.54,stocks,moderate
576,0.33,Northeast,0.571,55,194772,0.45,equities,moderate
719,0.46,Northeast,0.4492,49,110660,0.6,equities,moderate
704,0.41,South,0.4469,24,87039,0.39,stocks,moderate
544,0.12,South,0.5062,26,107982,0.51,bonds,moderate
